community_id,ideas_by_members,comments_by_members,votes_by_members,contributors_by_members,attended_ideas_by_ideas,ideas_attended_by_votes_by_ideas,ideas_attended_by_comments_by_ideas,ideas_attended_by_votes_and_comments_by_ideas,attended_comments_by_comments,replies_by_comments,median_response_time_comments_hs,irrelevant_ideas_by_ideas,tags_by_ideas,newcomer_ideas_by_ideas,attended_newcomer_ideas_by_newcomer_ideas,moderator_ideas_by_ideas,moderator_comments_by_comments,moderator_votes_by_votes,moderators_by_members,moderator_ideas_by_interventions,moderator_comments_by_interventions,moderator_votes_by_interventions
13252,0.259,0.549,3.853,0.529,0.987,0.173,0.000,0.827,0.0828,0.0897,119.5,0.013,0.868,1.000,0.987,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
33004,0.900,0.363,9.600,0.913,1.000,0.745,0.000,0.255,0.0400,0.0400,415,0.000,0.638,1.000,1.000,0.042,0.069,0.009,0.0125,0.250,0.167,0.583
708,0.894,0.053,1.426,0.287,0.692,0.944,0.000,0.056,0.0000,0.0000,-999,0.000,0.000,0.987,0.701,0.000,0.000,0.000,0.0106,0.000,0.000,0.000
393,0.497,0.378,4.344,0.523,0.983,0.600,0.012,0.388,0.0357,0.0580,305.5,0.041,1.363,0.890,0.981,0.008,0.092,0.018,0.0099,0.034,0.302,0.664
25681,2.091,3.091,11.273,0.818,0.976,0.293,0.000,0.707,0.0000,0.0000,-999,0.000,1.071,1.000,0.976,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
16172,0.667,0.254,1.619,0.762,0.806,0.655,0.034,0.310,0.0909,0.0909,14,0.000,1.194,0.972,0.800,0.024,0.000,0.000,0.0159,1.000,0.000,0.000
29727,0.908,0.176,1.298,0.679,0.577,0.734,0.016,0.250,0.0500,0.0500,0,0.000,3.027,0.919,0.569,0.008,0.087,0.024,0.0076,0.143,0.286,0.571
12651,0.636,1.343,4.667,0.697,0.983,0.271,0.000,0.729,0.0339,0.0339,98.5,0.050,1.550,1.000,0.983,0.016,0.075,0.041,0.0101,0.033,0.333,0.633
4318,0.510,0.293,1.590,0.184,0.983,0.610,0.008,0.381,0.0000,0.0000,-999,0.000,0.725,0.642,0.974,0.328,0.186,0.066,0.0209,0.513,0.167,0.321
27145,0.803,4.500,4.132,0.684,0.983,0.186,0.017,0.797,0.0031,0.0031,532,0.000,38.817,0.967,0.983,0.574,0.865,0.000,0.0132,0.106,0.894,0.000
28410,1.568,0.591,2.409,0.841,0.636,0.679,0.000,0.321,0.0500,0.0500,17,0.000,3.455,1.000,0.636,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
14448,0.447,0.511,1.957,0.723,0.938,0.200,0.133,0.667,0.0000,0.0000,-999,0.000,4.313,0.938,0.933,0.238,0.000,0.000,0.0213,1.000,0.000,0.000
25436,0.831,2.836,24.082,0.869,1.000,0.237,0.000,0.763,0.1715,0.1773,13,0.008,3.733,1.000,1.000,0.013,0.046,0.004,0.0055,0.047,0.558,0.395
28344,0.402,0.171,6.060,0.932,1.000,0.727,0.000,0.273,0.0000,0.0000,-999,0.000,2.159,1.000,1.000,0.128,0.000,0.044,0.0171,0.162,0.000,0.838
2577,2.182,0.727,2.000,0.545,0.708,0.529,0.059,0.412,0.0000,0.0000,-999,0.000,0.000,1.000,0.708,0.542,0.625,0.000,0.0909,0.722,0.278,0.000
14727,0.579,0.395,4.658,0.684,1.000,0.667,0.000,0.333,0.0000,0.0000,-999,0.000,2.333,0.333,1.000,0.000,0.000,0.000,0.0263,0.000,0.000,0.000
11594,3.067,11.800,6.333,0.867,0.970,0.188,0.031,0.781,0.0000,0.0000,-999,0.000,0.000,0.970,0.969,0.174,0.000,0.000,0.0667,1.000,0.000,0.000
30206,0.086,0.422,1.983,0.826,1.000,0.255,0.000,0.745,0.0738,0.0943,466,0.000,1.273,1.000,1.000,0.089,0.015,0.000,0.0015,0.556,0.444,0.000
17306,5.649,6.730,13.892,0.865,0.942,0.306,0.061,0.633,0.0515,0.0515,12,0.106,2.178,1.000,0.942,0.196,0.614,0.105,0.0541,0.165,0.617,0.218
26383,0.881,0.475,4.729,0.797,0.960,0.708,0.000,0.292,0.0000,0.0000,-999,0.000,7.920,1.000,0.960,0.019,0.000,0.018,0.0169,0.167,0.000,0.833
26226,0.136,0.019,0.940,0.395,0.275,0.772,0.044,0.184,0.0435,0.0435,43.5,0.565,0.000,1.000,0.275,0.001,0.000,0.000,0.0002,1.000,0.000,0.000
2595,1.438,1.114,14.868,0.863,0.991,0.574,0.002,0.424,0.0324,0.0324,30,0.033,2.683,0.976,0.991,0.203,0.311,0.115,0.0137,0.124,0.147,0.729
21231,0.520,0.480,4.280,0.880,0.974,0.526,0.000,0.474,0.0286,0.0286,1647,0.000,3.128,0.974,0.974,0.000,0.000,0.000,0.0133,0.000,0.000,0.000
9537,0.545,0.432,1.114,0.705,0.714,0.400,0.200,0.400,0.0000,0.0000,-999,0.048,0.524,1.000,0.714,0.458,0.474,0.122,0.0227,0.423,0.346,0.231
29263,1.636,1.318,11.864,0.652,1.000,0.531,0.000,0.469,0.0323,0.0323,93,0.000,3.531,1.000,1.000,0.028,0.092,0.043,0.0303,0.067,0.178,0.756
26744,0.690,0.412,0.811,0.510,0.673,0.248,0.604,0.147,0.0205,0.0259,17,0.607,0.158,0.988,0.672,0.236,0.780,0.046,0.0021,0.312,0.616,0.072
14539,3.545,2.909,4.091,0.545,0.813,0.500,0.077,0.423,0.0000,0.0000,-999,0.000,0.219,0.063,0.500,0.000,0.000,0.000,0.0909,0.000,0.000,0.000
16802,1.071,1.464,5.536,0.929,0.769,0.300,0.000,0.700,0.0000,0.0000,-999,0.000,0.423,1.000,0.769,0.000,0.000,0.000,0.0357,0.000,0.000,0.000
21283,0.949,3.000,6.077,0.974,0.919,0.265,0.000,0.735,0.2222,0.3222,1,0.027,1.595,1.000,0.919,0.162,0.256,0.004,0.0256,0.162,0.811,0.027
21286,0.710,0.258,3.645,0.806,1.000,0.818,0.000,0.182,0.1429,0.1429,1285,0.000,2.318,1.000,1.000,0.500,0.375,0.106,0.0645,0.423,0.115,0.462
29150,3.640,1.440,19.320,0.840,0.989,0.722,0.011,0.267,0.0000,0.0000,-999,0.000,2.000,1.000,0.989,1.000,0.139,0.000,0.0400,0.948,0.052,0.000
23884,0.278,0.100,0.370,0.019,0.796,0.513,0.026,0.462,0.0357,0.0357,98,0.000,13.633,1.000,0.796,0.115,0.040,0.041,0.0016,0.625,0.078,0.297
9332,0.960,0.440,0.320,0.480,0.579,0.182,0.636,0.182,0.0000,0.0000,-999,0.000,0.000,1.000,0.579,0.000,0.545,0.000,0.0400,0.000,1.000,0.000
23338,1.000,0.885,3.615,0.692,0.962,0.520,0.120,0.360,0.0455,0.0455,2,0.038,0.500,1.000,0.962,0.308,0.261,0.000,0.0385,0.571,0.429,0.000
20128,1.750,0.750,3.550,0.950,0.686,0.458,0.125,0.417,0.0000,0.0000,-999,0.000,0.000,1.000,0.686,0.114,0.067,0.042,0.0000,0.500,0.125,0.375
22801,1.227,0.364,2.136,1.000,0.741,0.800,0.050,0.150,0.0000,0.0000,-999,0.000,1.333,1.000,0.741,0.074,0.125,0.000,0.0455,0.667,0.333,0.000
11334,0.630,0.211,2.407,0.601,0.855,0.735,0.011,0.254,0.0303,0.0303,27,0.783,1.233,0.997,0.855,0.072,0.178,0.016,0.0020,0.371,0.306,0.323
27965,1.956,2.618,13.015,0.926,0.992,0.400,0.000,0.600,0.0510,0.0510,39,0.024,0.635,0.976,0.992,0.000,0.017,0.001,0.0147,0.000,0.750,0.250
11338,0.518,0.089,0.411,0.536,0.586,0.824,0.059,0.118,0.0000,0.0000,-999,0.000,1.276,1.000,0.586,0.034,0.200,0.000,0.0179,0.500,0.500,0.000
5104,3.364,15.364,1.818,0.909,1.000,0.000,0.657,0.343,0.0000,0.0000,-999,0.000,0.486,0.171,1.000,0.000,0.000,0.000,0.0909,0.000,0.000,0.000
4760,0.543,1.157,2.600,0.786,0.935,0.207,0.000,0.793,0.0000,0.0000,-999,0.000,2.032,0.903,0.929,0.553,0.160,0.027,0.0857,0.538,0.333,0.128
13212,1.667,1.500,1.750,0.417,0.632,0.000,0.083,0.917,0.0000,0.0000,-999,0.000,0.000,1.000,0.632,0.950,0.000,0.000,0.0833,1.000,0.000,0.000
3888,2.394,0.788,3.485,0.636,0.726,0.736,0.019,0.245,0.0000,0.0000,-999,0.000,0.493,0.562,0.756,0.000,0.000,0.000,0.0303,0.000,0.000,0.000
7217,0.091,0.033,0.698,0.091,1.000,0.818,0.000,0.182,0.0000,0.0000,-999,0.000,0.591,1.000,1.000,0.000,0.000,0.000,0.0041,0.000,0.000,0.000
24427,0.191,0.389,0.938,0.172,0.973,0.299,0.243,0.458,0.0966,0.1034,0,0.164,0.991,1.000,0.973,0.113,0.338,0.088,0.0068,0.092,0.557,0.351
19081,1.745,4.378,16.857,0.745,1.000,0.368,0.000,0.632,0.1644,0.2329,2.5,0.011,0.274,1.000,1.000,0.012,0.012,0.042,0.0102,0.026,0.065,0.909
32606,1.064,0.596,7.000,0.681,1.000,0.560,0.000,0.440,0.0385,0.0385,174,0.000,1.120,0.980,1.000,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
11560,0.768,0.107,1.161,0.518,0.667,0.818,0.045,0.136,0.0000,0.0000,-999,0.000,0.333,1.000,0.667,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
22684,2.800,5.000,8.800,0.800,0.964,0.222,0.037,0.741,0.0000,0.0000,-999,0.000,0.286,1.000,0.964,0.000,0.000,0.000,0.1000,0.000,0.000,0.000
23340,0.321,0.710,4.429,0.522,0.972,0.262,0.000,0.738,0.0720,0.0886,119.5,0.017,0.847,1.000,0.972,0.000,0.028,0.000,0.0018,0.000,1.000,0.000
9751,0.406,0.594,0.812,0.554,0.865,0.219,0.188,0.594,0.0000,0.0000,-999,0.000,2.459,1.000,0.865,0.073,0.450,0.098,0.0099,0.079,0.711,0.211
26290,1.120,0.920,2.440,0.840,0.864,0.526,0.000,0.474,0.0000,0.0000,-999,0.000,1.909,0.864,0.842,0.036,0.217,0.000,0.0400,0.167,0.833,0.000
20391,11.014,3.743,18.057,0.886,0.803,0.579,0.070,0.351,0.0556,0.0556,11.5,0.000,8.282,0.944,0.791,0.006,0.042,0.009,0.0143,0.179,0.393,0.429
22293,0.265,0.333,1.274,0.547,0.903,0.357,0.000,0.643,0.1143,0.1143,455.5,0.097,1.548,1.000,0.903,0.065,0.103,0.000,0.0085,0.333,0.667,0.000
21425,1.541,2.014,12.446,0.500,0.974,0.263,0.000,0.737,0.0000,0.0000,-999,0.000,1.462,1.000,0.974,0.263,0.047,0.018,0.0405,0.556,0.130,0.315
26593,1.576,2.106,6.727,0.924,0.920,0.407,0.037,0.556,0.0889,0.1000,263.5,0.091,1.068,1.000,0.920,0.058,0.281,0.002,0.0303,0.130,0.848,0.022
29274,0.488,0.512,4.581,0.791,1.000,0.625,0.000,0.375,0.0000,0.0000,-999,0.000,5.250,0.938,1.000,0.048,0.000,0.091,0.0233,0.053,0.000,0.947
33443,0.447,0.684,5.461,0.921,0.958,0.478,0.000,0.522,0.0000,0.0000,-999,0.000,1.292,0.000,0.000,0.000,0.000,0.000,0.0132,0.000,0.000,0.000
24638,2.000,2.400,6.467,0.733,0.911,0.510,0.000,0.490,0.0303,0.0303,26,0.089,1.018,1.000,0.911,0.200,0.014,0.010,0.0333,0.800,0.067,0.133
18527,0.267,0.080,0.440,0.507,0.700,0.643,0.071,0.286,0.0000,0.0000,-999,0.000,1.150,1.000,0.700,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
33848,0.355,0.211,2.789,0.645,1.000,0.692,0.000,0.308,0.0000,0.0000,-999,0.000,2.538,1.000,1.000,0.037,0.000,0.005,0.0132,0.500,0.000,0.500
16027,0.649,1.115,1.435,0.992,0.565,0.250,0.042,0.708,0.0000,0.0000,-999,0.000,0.329,1.000,0.565,0.012,0.000,0.016,0.0076,0.250,0.000,0.750
21016,0.470,0.591,1.318,0.621,0.774,0.292,0.042,0.667,0.1471,0.1471,15,0.000,1.000,1.000,0.774,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
30237,0.454,1.002,6.627,0.770,0.874,0.398,0.000,0.602,0.1465,0.2102,66,0.011,4.295,0.000,0.000,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
26184,0.108,0.026,0.062,0.043,0.333,0.400,0.000,0.600,0.0000,0.0000,-999,0.000,0.000,1.000,0.333,0.000,0.067,0.000,0.0017,0.000,1.000,0.000
17839,1.636,2.227,5.318,0.864,0.944,0.294,0.000,0.706,0.1163,0.1395,11,0.389,2.222,1.000,0.944,0.444,0.510,0.171,0.0909,0.262,0.410,0.328
20264,0.316,0.025,3.205,0.410,0.938,0.950,0.000,0.050,0.1667,0.1667,0,0.000,3.766,1.000,0.938,0.018,0.000,0.002,0.0028,0.500,0.000,0.500
28515,0.520,0.340,1.740,0.760,0.750,0.467,0.000,0.533,0.0000,0.0000,-999,0.000,1.800,0.900,0.778,0.038,0.059,0.034,0.0200,0.200,0.200,0.600
7108,0.723,0.693,3.069,0.775,0.907,0.489,0.036,0.474,0.0079,0.0079,0,0.000,1.258,0.954,0.910,0.156,0.144,0.027,0.0043,0.382,0.338,0.279
27317,0.846,0.846,2.423,0.846,0.789,0.333,0.000,0.667,0.0556,0.0556,203,0.053,3.895,1.000,0.789,0.045,0.000,0.079,0.0385,0.167,0.000,0.833
16616,4.222,0.556,1.000,0.667,0.263,0.600,0.200,0.200,0.0000,0.0000,-999,0.000,1.658,1.000,0.263,0.921,1.000,0.000,0.1111,0.875,0.125,0.000
16614,1.209,0.716,1.776,0.582,0.731,0.429,0.245,0.327,0.0357,0.0357,1,0.090,1.134,0.851,0.684,0.358,0.417,0.101,0.0149,0.475,0.328,0.197
29475,0.646,3.986,8.110,0.602,1.000,0.098,0.016,0.885,0.2937,0.3704,19,0.000,2.426,0.000,0.000,0.000,0.000,0.000,0.0028,0.000,0.000,0.000
11415,0.045,0.012,0.258,0.104,0.754,0.808,0.000,0.192,0.0000,0.0000,-999,0.029,0.652,1.000,0.754,0.047,0.130,0.008,0.0005,0.364,0.273,0.364
31834,0.431,0.804,2.235,0.490,0.895,0.059,0.059,0.882,0.0000,0.0000,-999,0.000,0.474,0.895,0.941,0.000,0.000,0.000,0.0196,0.000,0.000,0.000
33227,1.056,0.597,12.258,0.758,0.992,0.744,0.000,0.256,0.1563,0.1563,10.5,0.015,1.692,1.000,0.992,0.015,0.014,0.000,0.0081,0.667,0.333,0.000
27351,1.207,2.321,8.853,0.929,0.986,0.227,0.014,0.759,0.0662,0.0728,0.5,0.084,2.559,1.000,0.986,0.023,0.012,0.014,0.0054,0.156,0.156,0.688
8251,1.889,0.667,2.333,0.500,0.667,0.682,0.045,0.273,0.0000,0.0000,-999,0.000,1.273,1.000,0.667,0.676,0.083,0.024,0.0556,0.920,0.040,0.040
12022,8.667,3.889,21.889,0.889,1.000,0.667,0.000,0.333,0.0000,0.0000,-999,0.000,6.048,1.000,1.000,0.218,0.057,0.066,0.1111,0.531,0.063,0.406
17473,0.850,0.933,2.450,0.767,0.627,0.469,0.063,0.469,0.1667,0.1667,25,0.000,0.235,1.000,0.627,0.098,0.018,0.048,0.0167,0.385,0.077,0.538
20845,10.208,9.375,35.458,0.625,0.822,0.723,0.000,0.277,0.0000,0.0000,-999,0.000,0.733,1.000,0.822,0.396,0.009,0.053,0.0417,0.674,0.014,0.313
13401,0.434,0.667,1.909,0.667,0.884,0.447,0.079,0.474,0.0154,0.0154,7284,0.000,1.930,1.000,0.884,0.000,0.000,0.000,0.0101,0.000,0.000,0.000
13369,0.510,1.078,0.686,0.294,0.885,0.087,0.261,0.652,0.0000,0.0000,-999,0.000,1.385,1.000,0.885,0.077,0.291,0.029,0.0392,0.105,0.842,0.053
26090,16.000,6.222,31.222,0.778,0.729,0.695,0.010,0.295,0.0182,0.0182,1167,0.319,1.597,1.000,0.729,0.368,0.554,0.235,0.1111,0.353,0.207,0.440
25501,1.099,0.548,4.238,0.653,0.788,0.615,0.061,0.324,0.0299,0.0299,2,0.108,1.244,0.989,0.785,0.065,0.356,0.012,0.0186,0.225,0.618,0.157
13364,0.707,0.687,3.432,0.876,0.944,0.470,0.054,0.476,0.0180,0.0180,34,0.062,2.298,1.000,0.944,0.011,0.427,0.007,0.0039,0.024,0.905,0.071
2521,5.545,14.273,2.455,1.000,0.911,0.020,0.824,0.157,0.0000,0.0000,-999,0.000,0.429,1.000,0.911,0.852,0.318,0.074,0.0909,0.500,0.481,0.019
34098,15.400,1.000,18.600,0.800,1.000,0.932,0.000,0.068,0.0000,0.0000,-999,0.000,0.027,1.000,1.000,0.000,0.000,0.000,0.2000,0.000,0.000,0.000
31593,0.098,0.314,1.540,0.213,0.983,0.356,0.017,0.627,0.2632,0.3985,163,0.017,1.250,1.000,0.983,0.167,0.161,0.000,0.0049,0.244,0.756,0.000
29690,0.380,0.590,2.670,0.680,0.944,0.294,0.029,0.676,0.1304,0.1522,68,0.000,0.861,0.944,0.941,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
15686,0.558,0.789,8.204,0.662,0.946,0.697,0.001,0.302,0.1071,0.1333,8.5,0.000,1.885,0.979,0.944,0.014,0.002,0.006,0.0007,0.139,0.025,0.835
11467,3.545,0.727,5.000,0.818,0.692,0.815,0.000,0.185,0.0000,0.0000,-999,0.026,0.000,1.000,0.692,0.923,0.625,0.455,0.0909,0.545,0.076,0.379
8715,0.091,0.093,0.709,0.286,0.735,0.473,0.075,0.452,0.0217,0.0254,167.5,0.037,0.695,0.985,0.734,0.008,0.139,0.000,0.0002,0.054,0.929,0.018
20115,0.586,0.243,6.186,0.914,1.000,0.780,0.000,0.220,0.0000,0.0000,-999,0.000,2.293,0.732,1.000,0.415,0.118,0.104,0.0286,0.266,0.031,0.703
31203,3.833,4.278,9.833,0.667,0.952,0.433,0.067,0.500,0.0238,0.0238,0,0.444,0.159,0.857,0.944,0.000,0.000,0.000,0.0556,0.000,0.000,0.000
29117,6.400,5.000,17.200,0.600,1.000,0.682,0.000,0.318,0.0000,0.0000,-999,0.000,5.773,1.000,1.000,0.469,0.280,0.267,0.2000,0.333,0.156,0.511
31478,1.053,0.579,4.105,0.947,0.947,0.778,0.000,0.222,0.1000,0.1000,3,0.000,0.316,1.000,0.947,0.000,0.000,0.000,0.0526,0.000,0.000,0.000
23601,0.206,0.326,1.509,0.358,0.873,0.333,0.014,0.652,0.0901,0.1261,23,0.215,1.620,1.000,0.873,0.000,0.152,0.002,0.0026,0.000,0.950,0.050
10727,1.250,0.688,1.250,0.750,0.650,0.308,0.231,0.462,0.0000,0.0000,-999,0.000,0.200,1.000,0.650,0.550,0.455,0.250,0.0625,0.524,0.238,0.238
30941,2.078,1.667,2.980,0.353,0.586,0.559,0.118,0.324,0.0303,0.0303,0,0.121,1.759,0.000,0.000,0.000,0.000,0.000,0.0196,0.000,0.000,0.000
28900,3.478,2.217,4.739,0.783,0.691,0.447,0.026,0.526,0.0811,0.0811,4,0.000,2.436,0.000,0.000,0.000,0.000,0.000,0.0435,0.000,0.000,0.000
9376,2.524,1.429,27.714,0.810,1.000,0.553,0.043,0.404,0.0000,0.0000,-999,0.000,0.000,1.000,1.000,0.792,0.033,0.076,0.0476,0.483,0.011,0.506
8531,1.089,1.005,3.855,0.724,0.872,0.413,0.040,0.547,0.0000,0.0000,-999,0.000,2.581,0.977,0.869,0.009,0.056,0.000,0.0047,0.143,0.857,0.000
12820,0.758,1.177,5.903,0.742,0.767,0.348,0.000,0.652,0.0000,0.0000,-999,0.000,1.200,1.000,0.767,0.255,0.000,0.008,0.0161,0.800,0.000,0.200
4230,0.080,0.019,0.031,0.061,0.286,0.333,0.500,0.167,0.0000,0.0000,-999,0.000,0.571,1.000,0.286,0.429,0.400,0.000,0.0038,0.818,0.182,0.000
22244,0.811,1.566,7.100,0.851,0.987,0.271,0.044,0.684,0.1246,0.1884,33,0.346,1.908,1.000,0.987,0.022,0.286,0.003,0.0071,0.036,0.920,0.044
2416,0.054,0.035,0.175,0.046,0.942,0.523,0.108,0.369,0.0000,0.0000,-999,0.000,0.942,0.797,0.945,0.549,0.478,0.166,0.0008,0.394,0.222,0.384
27554,0.407,0.778,1.944,0.722,0.955,0.381,0.000,0.619,0.0526,0.0526,105,0.000,1.091,1.000,0.955,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
13494,0.778,0.644,2.764,0.849,0.897,0.516,0.064,0.420,0.0511,0.0584,17,0.080,1.611,1.000,0.897,0.034,0.428,0.024,0.0044,0.072,0.747,0.181
20930,2.444,1.333,1.556,0.667,0.682,0.667,0.133,0.200,0.0000,0.0000,-999,0.045,0.773,1.000,0.682,0.273,0.083,0.071,0.1111,0.750,0.125,0.125
23465,1.318,4.682,9.455,0.909,0.966,0.036,0.000,0.964,0.0625,0.0729,94.5,0.000,0.931,0.966,0.964,0.759,0.262,0.019,0.0909,0.415,0.509,0.075
3820,2.945,1.418,7.345,0.782,0.622,0.464,0.072,0.464,0.0000,0.0000,-999,0.117,0.018,1.000,0.622,0.025,0.000,0.025,0.0182,0.286,0.000,0.714
9092,6.778,2.111,7.333,0.778,0.895,0.745,0.000,0.255,0.1250,0.1250,5782,0.053,0.000,1.000,0.895,0.000,0.211,0.000,0.1111,0.000,1.000,0.000
23267,0.333,0.261,2.356,0.730,0.757,0.571,0.018,0.411,0.0172,0.0172,219,0.054,1.635,1.000,0.757,0.027,0.276,0.000,0.0045,0.111,0.889,0.000
8325,2.281,0.469,4.531,0.875,0.767,0.821,0.000,0.179,0.0000,0.0000,-999,0.000,0.137,1.000,0.767,0.753,0.133,0.055,0.0313,0.846,0.031,0.123
9712,1.053,0.526,1.263,0.684,0.667,0.400,0.000,0.600,0.0000,0.0000,-999,0.000,0.467,1.000,0.667,0.000,0.000,0.000,0.0526,0.000,0.000,0.000
27034,3.444,0.889,3.056,0.833,0.525,0.688,0.063,0.250,0.0000,0.0000,-999,0.000,0.000,1.000,0.525,0.000,0.000,0.000,0.0556,0.000,0.000,0.000
4287,4.429,1.460,5.000,0.524,0.646,0.606,0.218,0.176,0.0000,0.0000,-999,0.008,3.316,0.087,0.826,0.000,0.000,0.000,0.0317,0.000,0.000,0.000
18974,0.509,0.236,5.491,0.764,1.000,0.630,0.000,0.370,0.0000,0.0000,-999,0.000,0.926,1.000,1.000,0.071,0.077,0.060,0.0182,0.095,0.048,0.857
11360,0.127,0.072,0.492,0.344,0.621,0.410,0.086,0.505,0.0000,0.0000,-999,0.012,0.118,1.000,0.621,0.035,0.680,0.036,0.0007,0.063,0.688,0.250
13228,0.472,0.228,2.689,0.800,0.941,0.838,0.000,0.163,0.0789,0.0789,0,0.024,1.824,1.000,0.941,0.047,0.049,0.004,0.0056,0.500,0.250,0.250
8960,2.800,2.867,3.733,0.867,0.861,0.258,0.194,0.548,0.0000,0.0000,-999,0.028,1.194,1.000,0.861,0.286,0.558,0.018,0.0667,0.324,0.649,0.027
20981,0.435,0.435,1.377,0.232,1.000,0.467,0.000,0.533,0.0357,0.0357,531,0.000,2.233,0.500,1.000,0.133,0.067,0.032,0.0145,0.444,0.222,0.333
22022,0.495,0.076,3.990,0.533,0.981,0.863,0.000,0.137,0.1429,0.1429,29,0.000,0.096,1.000,0.981,0.769,0.000,0.000,0.0095,1.000,0.000,0.000
30176,0.013,0.022,0.601,0.369,1.000,0.682,0.000,0.318,0.0000,0.0000,-999,0.000,1.045,1.000,1.000,0.000,0.000,0.000,0.0006,0.000,0.000,0.000
16121,0.677,1.484,3.484,0.806,0.952,0.250,0.050,0.700,0.0606,0.0606,60.5,0.000,0.476,0.952,0.950,0.048,0.065,0.000,0.0323,0.250,0.750,0.000
30173,4.706,2.706,8.353,0.824,0.821,0.609,0.047,0.344,0.0000,0.0000,-999,0.013,2.192,0.000,0.000,0.000,0.000,0.000,0.0588,0.000,0.000,0.000
15889,1.443,2.798,9.969,0.883,0.923,0.441,0.024,0.535,0.1097,0.1497,48,0.039,1.815,0.986,0.922,0.038,0.198,0.002,0.0039,0.087,0.888,0.025
15637,0.598,0.467,2.418,0.844,0.945,0.623,0.014,0.362,0.0755,0.0755,52.5,0.000,0.329,1.000,0.945,0.041,0.000,0.210,0.0082,0.046,0.000,0.954
23419,0.183,0.268,1.838,0.359,1.000,0.318,0.000,0.682,0.0400,0.0400,1,0.000,1.091,1.000,1.000,0.231,0.000,0.061,0.0070,0.273,0.000,0.727
784,0.353,1.034,5.706,0.739,0.971,0.235,0.000,0.765,0.0000,0.0000,-999,0.000,0.857,1.000,0.971,0.310,0.033,0.035,0.0252,0.317,0.098,0.585
11516,0.824,1.196,4.412,0.765,0.974,0.289,0.000,0.711,0.0000,0.0000,-999,0.026,3.821,1.000,0.974,0.595,0.180,0.142,0.0196,0.368,0.162,0.471
32251,6.462,10.538,10.692,0.692,0.567,0.471,0.059,0.471,0.0000,0.0000,-999,0.033,2.600,0.900,0.630,0.190,0.066,0.115,0.1538,0.390,0.220,0.390
19774,1.000,0.800,6.600,0.760,1.000,0.480,0.000,0.520,0.1111,0.1111,3.5,0.000,0.000,0.880,1.000,0.600,0.450,0.152,0.0400,0.306,0.184,0.510
18279,0.040,0.225,0.978,0.545,0.820,0.439,0.000,0.561,0.0132,0.0132,571.5,0.220,1.740,1.000,0.820,0.100,0.004,0.005,0.0024,0.417,0.083,0.500
18903,0.821,0.699,5.439,0.919,0.960,0.396,0.000,0.604,0.1346,0.1346,332,0.020,5.220,0.940,0.957,0.030,0.163,0.015,0.0081,0.111,0.519,0.370
17634,0.964,0.393,2.571,0.714,0.741,0.800,0.000,0.200,0.1000,0.1000,17,0.000,0.519,1.000,0.741,0.407,0.091,0.028,0.0357,0.786,0.071,0.143
30714,3.778,1.278,6.194,0.611,0.625,0.600,0.000,0.400,0.0000,0.0000,-999,0.000,3.281,0.969,0.645,0.000,0.000,0.000,0.0000,0.000,0.000,0.000
3004,0.485,0.227,1.606,0.530,0.889,0.583,0.000,0.417,0.0000,0.0000,-999,0.000,0.593,0.519,0.857,0.125,0.067,0.047,0.0152,0.400,0.100,0.500
4631,1.813,0.625,0.500,0.625,0.393,0.364,0.364,0.273,0.0000,0.0000,-999,0.000,0.821,1.000,0.393,0.138,0.200,0.750,0.0625,0.333,0.167,0.500
3166,0.224,0.040,0.362,0.167,0.629,0.818,0.091,0.091,0.0000,0.0000,-999,0.000,0.514,0.057,0.500,0.026,0.000,0.000,0.0057,1.000,0.000,0.000
32029,0.363,0.265,2.187,0.304,0.874,0.550,0.027,0.423,0.0758,0.0758,11,0.000,2.638,0.890,0.858,0.006,0.000,0.005,0.0065,0.167,0.000,0.833
16235,2.385,1.538,4.769,0.615,0.917,0.545,0.000,0.455,0.0588,0.0588,0,0.000,1.417,1.000,0.917,0.097,0.300,0.161,0.0769,0.158,0.316,0.526
19917,1.048,0.429,2.524,1.000,0.773,0.588,0.000,0.412,0.0000,0.0000,-999,0.000,1.136,1.000,0.773,0.000,0.000,0.000,0.0476,0.000,0.000,0.000
12279,3.706,12.549,8.510,0.608,0.878,0.325,0.060,0.616,0.0000,0.0000,-999,0.017,0.797,1.000,0.878,0.307,0.002,0.002,0.0196,0.967,0.017,0.017
14733,1.211,3.789,1.789,0.579,0.842,0.125,0.188,0.688,0.0208,0.0208,43,0.000,2.842,0.895,0.824,0.478,0.319,0.353,0.0526,0.239,0.500,0.261
32085,1.207,3.155,4.586,0.690,0.968,0.100,0.000,0.900,0.0952,0.0952,2,0.000,1.194,1.000,0.968,0.114,0.071,0.030,0.0172,0.276,0.448,0.276
